Source IP,Source Port,Source Domain,Destination IP,Destination Port,Destination Domain,Protocol
192.168.100.1,53,192.168.100.1,192.168.100.58,45766,192.168.100.58,UDP
192.168.100.58,44840,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,35029,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,65152,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,53514,192.168.100.58,142.250.181.74,443,fjr04s07-in-f10.1e100.net,TCP
192.168.100.58,53515,192.168.100.58,13.67.9.5,443,13.67.9.5,TCP
119.152.6.33,443,119.152.6.33,192.168.100.58,58474,192.168.100.58,UDP
140.82.113.21,443,lb-140-82-113-21-iad.github.com,192.168.100.58,53477,192.168.100.58,TCP
192.168.100.58,49909,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,62581,192.168.100.58,239.255.255.250,1900,239.255.255.250,UDP
192.168.100.1,53,192.168.100.1,192.168.100.58,64028,192.168.100.58,UDP
17.248.213.65,443,17.248.213.65,192.168.100.58,51493,192.168.100.58,TCP
192.168.100.1,53,192.168.100.1,192.168.100.58,53399,192.168.100.58,UDP
192.168.100.58,53399,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,57829,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,41360,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,0,192.168.100.58,239.255.255.250,0,239.255.255.250,Other
192.168.100.1,0,192.168.100.1,224.0.0.1,0,all-systems.mcast.net,Other
172.217.19.195,443,ams16s31-in-f3.1e100.net,192.168.100.58,53513,192.168.100.58,TCP
142.250.181.74,443,fjr04s07-in-f10.1e100.net,192.168.100.58,53511,192.168.100.58,TCP
192.168.100.58,53511,192.168.100.58,142.250.181.74,443,fjr04s07-in-f10.1e100.net,TCP
192.168.100.58,53510,192.168.100.58,108.139.79.25,443,server-108-139-79-25.dxb53.r.cloudfront.net,TCP
192.168.100.58,51493,192.168.100.58,17.248.213.65,443,17.248.213.65,TCP
192.168.100.58,53509,192.168.100.58,35.186.224.24,443,24.224.186.35.bc.googleusercontent.com,TCP
35.186.224.24,443,24.224.186.35.bc.googleusercontent.com,192.168.100.58,55230,192.168.100.58,UDP
192.168.100.58,55230,192.168.100.58,35.186.224.24,443,24.224.186.35.bc.googleusercontent.com,UDP
192.168.100.58,63853,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
192.168.100.58,53512,192.168.100.58,172.217.19.228,443,par21s11-in-f4.1e100.net,TCP
192.168.100.58,53508,192.168.100.58,34.193.9.231,443,ec2-34-193-9-231.compute-1.amazonaws.com,TCP
192.168.100.1,53,192.168.100.1,192.168.100.58,63063,192.168.100.58,UDP
192.168.100.58,37834,192.168.100.58,192.168.100.1,53,192.168.100.1,UDP
20.189.172.32,443,20.189.172.32,192.168.100.58,53506,192.168.100.58,TCP
